0.49243606947854279,0.64001473297636824,-1
0.78278404065123963,0.91545480570745164,-1
0.41206135514100806,0.97164639584000012,-1
0.05320173232442349,0.8257511502229764,-1
0.19173597649203611,0.65272972265971541,-1
0.41779967275363727,0.82397421116837755,-1
0.018493070005376477,0.90092807539794773,-1
0.39692729947423544,0.93621900060362262,-1
0.36035562551994849,0.89161109555124363,-1
0.034027226087307794,0.75534512862002257,-1
0.14161525437664702,0.53543453089625004,-1
0.38592065737039394,0.72763068852196944,-1
0.28048943050578645,0.383316465869177,-1
0.18412187827751125,0.74801652325408119,-1
0.038042807509815257,0.97155700809752388,-1
0.20561162677390288,0.42798624332415947,-1
0.416986430093504,0.74408259293571988,-1
0.67068109009115173,0.95573521639173453,-1
0.11751289822864219,0.20747212721907626,-1
0.27481220523367855,0.73515465045808792,-1
0.32233959969042592,0.69527473063988943,-1
0.18297938264833713,0.49745459301623696,-1
0.30404519803959007,0.83526278583482239,-1
0.3493405100532847,0.42161621024791274,-1
0.059378052166134565,0.32218590514158008,-1
0.034580377854572686,0.69978667075511136,-1
0.68363713235993162,0.72228967568422586,-1
0.58047632403151905,0.74474224971516423,-1
0.57248463195434018,0.6973587764775625,-1
0.11194014981999911,0.90579247629812343,-1
0.33749821790735368,0.73009946136451076,-1
0.28367766554662222,0.9495964688768932,-1
0.092703490808547229,0.20011988340953635,-1
0.30603039253633624,0.37608340270472895,-1
0.1124699965085475,0.61337837167622011,-1
0.18430378159589611,0.75860526993382527,-1
0.13125110542785423,0.64623189244424972,-1
0.47650646254145601,0.55916570778213759,-1
0.079478746998081884,0.85406576917798349,-1
0.35857773316697161,0.79860450784771908,-1
0.46763004266454211,0.70933041801023722,-1
0.18971645459183972,0.29028295160346784,-1
0.42215006680861544,0.65592925141334191,-1
0.055517130311583007,0.67655429196329242,-1
0.15215435102083696,0.39892252481331003,-1
0.34137667814754269,0.66882811377676799,-1
0.69638109535893644,0.795499603795219,-1
0.39907603895618404,0.61704767536196414,-1
0.72296642255491961,0.80821754967052606,-1
0.77994579164579614,0.79856765734566215,-1
0.064613309100518879,0.8656959474107665,-1
0.13866159559564306,0.83486282832512604,-1
0.4373043043833873,0.99981490259019246,-1
0.38064137463546288,0.60004701148934625,-1
0.11922365363608789,0.51098548873621985,-1
0.24443850697680247,0.87702898731197199,-1
0.17777853474643124,0.32261023340621831,-1
0.23436476323809696,0.38509247035500582,-1
0.96422961988324318,0.98877868067673902,-1
0.032234015851806852,0.20365698243136787,-1
0.38080162936152395,0.54311119735301505,-1
0.21165614098208829,0.89832168252852518,-1
0.58827513594921266,0.75058860608665934,-1
0.73860685531364723,0.90640737239405578,-1
0.12215984930053658,0.31519626578995152,-1
0.10526732401270977,0.83085974644051086,-1
0.061568202324892574,0.73385385028273553,-1
0.27724428540381552,0.61926219378328617,-1
0.51024443653888218,0.91760293376642399,-1
0.22973322806477692,0.50920251648107773,-1
0.18826913584197591,0.76561797561909894,-1
0.28545599226588991,0.50350713946793479,-1
0.32420950296861506,0.47080167301245268,-1
0.37735984575279891,0.56204385381999999,-1
0.96734613799339075,0.99659385841901593,-1
0.022072297860776913,0.80462513200896457,-1
0.50197981206852682,0.91491465217000478,-1
0.70007482722776626,0.87047840101184848,-1
0.0036164924240725815,0.61704229232640218,-1
0.44759689256857804,0.58310172061985288,-1
0.5578772348436124,0.83857774146377007,-1
0.12291952764516312,0.59374682896911146,-1
0.29094988394162724,0.73039826263676066,-1
0.045205063250325472,0.28204985247456704,-1
0.36455044577163642,0.7774653700966162,-1
0.70770298381569929,0.86741099734182514,-1
0.18961741847802327,0.74212111391490476,-1
0.41128484269925358,0.99775542239921799,-1
0.86080086026140179,0.92632964174682508,-1
0.08721505754935277,0.89937454590950516,-1
0.57613177700450668,0.71616201091205911,-1
0.93534576900216582,0.98896805126963661,-1
0.3006884307247697,0.86485809592252416,-1
0.33715426170156104,0.81646001509824939,-1
0.056994798291848059,0.20813463664424225,-1
0.22401941460716324,0.76624626674425622,-1
0.20083159171082565,0.76205170178413661,-1
0.2714824208716492,0.66894557296286639,-1
0.11848572014130121,0.42734695199429051,-1
0.28752078417733162,0.91451255235577966,-1
0.29342096846519183,0.77980371814143778,-1
0.047144970915397488,0.51259428797160234,-1
0.097753631195652058,0.25592681106723181,-1
0.24874017706608653,0.60596610377938798,-1
0.50625615424322656,0.84501966247625304,-1
0.13227577100090138,0.61330766025331573,-1
0.29167056965020033,0.46030497191378228,-1
0.51559866407038901,0.60009779218611603,-1
0.032854160688173928,0.65282762258852833,-1
0.36240155569510057,0.55151355580978201,-1
0.08148378325271366,0.69604140745146459,-1
0.030948059577965314,0.35322235201113361,-1
0.70232110453397645,0.79586631510559225,-1
0.067077831073945382,0.385090402628396,-1
0.31691485445307022,0.91270999066302794,-1
0.081693885099449193,0.80250458189567586,-1
0.47036355910712235,0.54018493679904156,-1
0.26426934386745116,0.76223395003054129,-1
0.30466353427991177,0.65291436195581842,-1
0.88870271175132443,0.89658054132670595,-1
0.31376628115364236,0.62829094388067619,-1
0.34378416049791138,0.45441507402759329,-1
0.092679681401107272,0.40163574589293827,-1
0.089862860968989877,0.71556537270948151,-1
0.92962735588775891,0.93192485179076723,-1
0.26237932942015718,0.68394120467178421,-1
0.59505210721795376,0.99762841239453537,-1
0.21908870629053878,0.65411394523082889,-1
0.41701643860351767,0.95321200833503439,-1
0.38130803305233008,0.88426350631720552,-1
0.53701671152072927,0.85342976915767177,-1
0.49170697776906425,0.57031244633100742,-1
0.54628598829651498,0.93201175724429797,-1
0.038791343503818521,0.3564556260295737,-1
0.73549199677714661,0.85193358289151921,-1
0.60082575750845202,0.85501096578816704,-1
0.43695831188298884,0.50523413836622766,-1
0.75857585845299191,0.88622332692593153,-1
0.37642583270038554,0.64635141393093476,-1
0.11954661206174055,0.3332712361763861,-1
0.63831752525690955,0.95628890793877108,-1
0.19400913117488816,0.45967912789954002,-1
0.53064018223156839,0.72068485926965498,-1
0.15883454601695535,0.77017617434631813,-1
0.010809692853069097,0.48713951294147939,-1
0.095898917507775794,0.79259098942427797,-1
0.45647823960169653,0.98526043610076497,-1
0.24276018154660506,0.5364965600879823,-1
0.32709278674571129,0.92509636614151136,-1
0.036594572418300553,0.78340374072459429,-1
0.04095113107164905,0.59062181094856747,-1
0.089608619486983954,0.84211588738906573,-1
0.49841089021380414,0.75695890477005934,-1
0.21152364084046926,0.51962764084587243,-1
0.11456480643984324,0.35129416966080107,-1
0.50261626969009265,0.88910658603655224,-1
0.88539100625077571,0.96691351332680253,-1
0.63916679717750957,0.72890664141625716,-1
0.42821896369594448,0.5439359122967965,-1
0.52017508757987641,0.87688437085944126,-1
0.66736400971889209,0.86179143763935684,-1
0.38613082112212149,0.78026742699869955,-1
0.79862352759210864,0.99149424381477591,-1
0.73217661658393229,0.97065644429038367,-1
0.37467674990301669,0.56367969514020089,-1
0.44779209015118182,0.78982379138004832,-1
0.69301698712771387,0.82344885383204158,-1
0.21549838372861707,0.68559901939011769,-1
0.21257183975426008,0.55759413885407361,-1
0.014456023386682615,0.7312193596498483,-1
0.27950862724848013,0.82935174872065998,-1
0.34091539066988397,0.77864435314577052,-1
0.64862678931829298,0.78307754368880211,-1
0.66868043940360578,0.85288532046002363,-1
0.69959243333301757,0.93569099833770364,-1
0.48548692324443032,0.9319202595659446,-1
0.21522288840420289,0.97527427757755158,-1
0.015291821520113213,0.67977183667751007,-1
0.72838460491957002,0.92504949768933065,-1
0.88302331490184194,0.96856428540672779,-1
0.350110071855122,0.97980737624431069,-1
0.14340564546252732,0.57885856259616275,-1
0.81609816157555104,0.93362865862565769,-1
0.69386510461980222,0.84346957766935216,-1
0.11892345669824689,0.86556005093283084,-1
0.27948236064933396,0.76909385648045636,-1
0.062174370560394654,0.49243967381270304,-1
0.031180429349083494,0.2088542667373231,-1
0.28010597880115073,0.80574275452998223,-1
0.20239614200446421,0.62153242620123039,-1
0.70673974591685618,0.77151552475650087,-1
0.020052241083138078,0.24484526162092335,-1
0.057795825680494017,0.22798019612297582,-1
0.3206114841399309,0.39463742187182027,-1
0.24073541358630646,0.98423772842797952,-1
0.12996090769418112,0.92726905035706297,-1
0.31271059123593425,0.88683933205262777,-1
0.13052848294388364,0.35471416572274983,-1
0.46055995792919779,0.51262590278969966,-1
0.23022297000064573,0.62523401006565527,-1
0.22721550642741351,0.97202671979776978,-1
0.91175067374263641,0.99479335482526521,-1
0.45801615495562231,0.97197873587435579,-1
0.27842350962955553,0.68107754605844861,-1
0.54425585354160133,0.70241986784610533,-1
0.14375417275038282,0.95429338727657409,-1
0.065486167377572735,0.60398791866306567,-1
0.040940990071162142,0.39246551928321372,-1
4.8069704465358853e-05,0.86164005353890705,-1
0.039412598334758076,0.92117187109958953,-1
0.079530048653638885,0.24336678858386684,-1
0.44936301076592511,0.91084822654699016,-1
0.22650084855226105,0.7230835076878579,-1
0.59652486416899464,0.88523888513555049,-1
0.16630908912905495,0.75847518771394828,-1
0.041664777334304071,0.88060317915869801,-1
0.50864145891986601,0.96141476848024687,-1
0.54359633357592119,0.69443898695234851,-1
0.22719141062032522,0.8960510037466114,-1
0.55685782904473347,0.92400718446919883,-1
0.22545552271173708,0.3197861334758908,-1
0.029195869103677552,0.47223328044460822,-1
0.086369653167799654,0.53154720424068069,-1
0.063670982869400206,0.33033056955048212,-1
0.18029505143205038,0.8330859857674382,-1
0.35457807884475112,0.52092353891957033,-1
0.19724522096339336,0.70794460143650451,-1
0.69612665872143653,0.92290539497965796,-1
0.52441088416462889,0.6997345276077972,-1
0.78477419657012992,0.97672434087698357,-1
0.50780490104422549,0.57996232626593924,-1
0.11939532106591111,0.34606984944893404,-1
0.074328887477149386,0.32637892127925483,-1
0.20973034897836562,0.94019631373320967,-1
0.35967542173304556,0.74045759837388359,-1
0.33305981330014645,0.85150473745788491,-1
0.56815550690185412,0.69908750907678774,-1
0.43799101107684801,0.56970158306206031,-1
0.020993552973283536,0.50960775232446898,-1
0.30641416546261513,0.98322316267198251,-1
0.44100774777279006,0.87129111311007557,-1
0.54194195340436557,0.75009159078247856,-1
0.093299846146898346,0.67189244306948381,-1
0.075591501582201404,0.74613780643354721,-1
0.13608465025629768,0.7567417310695701,-1
0.051663749639662804,0.28419935744530289,-1
0.37362595016573641,0.82005971550957246,-1
0.49069021779439548,0.93351927364375664,-1
0.29995980324089977,0.88506547028473548,-1
0.61010656252727402,0.67065326499811984,-1
0.31977887649834813,0.48116525927401532,-1
0.3935621868230077,0.60792353861273518,-1
0.062700690289439809,0.74496751999522348,-1
0.2953096771823247,0.4599867284034086,-1
0.015441912787817702,0.72578059093756953,-1
0.049025348922909107,0.80941067866102134,-1
0.12501890647089919,0.61943181236283329,-1
0.16264844351215157,0.61576030718422037,-1
0.70948014062183307,0.76156869563210861,-1
0.23739533417303693,0.81504831334005146,-1
0.78055848421041341,0.82494183864634141,-1
0.73615332345281537,0.9744218492385035,-1
0.25369421314452167,0.76428389337299862,-1
0.56683644590238857,0.67926279347090224,-1
0.28871805367525183,0.55526213305758187,-1
0.27984809460067495,0.39152483523147796,-1
0.72686179638134429,0.94880306893253563,-1
0.52280084752067513,0.75937457174226675,-1
0.46878533790529742,0.88578906104694832,-1
0.038003515800552057,0.78634830307020143,-1
0.23863183813427113,0.974762217849937,-1
0.162548386547406,0.59297887514961922,-1
0.11196225378182934,0.67862812972688757,-1
0.19618477758809605,0.8134486295531026,-1
0.656406307493132,0.78390102777215109,-1
0.35681967222447142,0.89908378903897912,-1
0.85244616247072591,0.96609773199408455,-1
0.013047487471832153,0.40832278605164796,-1
0.17787881744231138,0.36988808398024953,-1
0.27949814888099422,0.73265774137100104,-1
0.60979926532095607,0.91194464874817149,-1
0.30152396633622003,0.83237256522068592,-1
0.17332465615231551,0.62099581531548609,-1
0.27029589495564899,0.87355093065216183,-1
0.1673153730456145,0.67385465110934939,-1
0.53398694333974284,0.5814727884442572,-1
0.64265551926475328,0.71437033651889792,-1
0.27969530449927682,0.62308828122708826,-1
0.10834646451255814,0.22171727972681621,-1
0.18237253111940654,0.72077685114740497,-1
0.16080657395061559,0.47578468322706546,-1
0.25474198477605303,0.49206294830537023,-1
0.55328397639861215,0.69079778494616073,-1
0.036329874110825888,0.86233521846730343,-1
0.27911365098192153,0.60753956429687739,-1
0.22074272817408613,0.72632469453770898,-1
0.27274639612310903,0.93747445508573757,-1
0.064376290341619846,0.43731677350390674,-1
0.079208248043023177,0.37246609056842384,-1
0.30050279712858896,0.86822897770023577,-1
0.41581359130201001,0.89159526097998021,-1
0.12967459531986758,0.6774243978694966,-1
0.073860018590841348,0.46166132298084517,-1
0.5775447194889286,0.66943890710044429,-1
0.42416078911619837,0.70051878575572246,-1
0.062463093485397025,0.64884420054622327,-1
0.32593859244650114,0.49602462273091452,-1
0.33590445640874644,0.46034160364010901,-1
0.38082398734795242,0.70768205302095211,-1
0.4883385038867033,0.5376747304906182,-1
0.49122314758338537,0.66378274254422576,-1
0.19973085362338761,0.35332059216579326,-1
0.48055293290452239,0.94627311253590773,-1
0.023881148053524259,0.21782876582050392,-1
0.57795517564005994,0.66056858488294001,-1
0.25922729897739227,0.50998009020725055,-1
0.22209646541189143,0.32815898534210985,-1
0.37908118165941806,0.60882249224542462,-1
0.69542098108161043,0.92119083679983216,-1
0.68070669401700901,0.99354491648036214,-1
0.046819603774294949,0.63558744731240346,-1
0.16154349315754601,0.35823676234915147,-1
0.42275589415519266,0.93424087867238514,-1
0.32819460415665225,0.78338150400348383,-1
0.54805764299244575,0.78341420142959239,-1
0.60457296628663071,0.82321002937384014,-1
0.16695740403039772,0.94994487957943052,-1
0.6728793117530758,0.83333309420433466,-1
0.37197989302051193,0.51775278901045774,-1
0.18094990670004085,0.41712385788170714,-1
0.39917610342099397,0.55123497461289239,-1
0.83637296477101331,0.95880308807532744,-1
0.29912529031575164,0.99340792521410903,-1
0.66335509910268886,0.88187549105092788,-1
0.50541488359562081,0.048321360172589589,1
0.73624641293312598,0.15308528778854014,1
0.85268960172831421,0.14186539251882213,1
0.85418295480503514,0.34254618121819136,1
0.83633814497541692,0.3475348542391663,1
0.81288915881959989,0.0038859088613125703,1
0.74446306281056895,0.24333417377289412,1
0.91743553231263186,0.41650965117916794,1
0.91364625596839733,0.31126584466890372,1
0.89756896304345368,0.34573900879715058,1
0.92551790932270539,0.28107016910255556,1
0.89222073615544872,0.12807070394481523,1
0.89794745610072435,0.21756000562694022,1
0.81420810590029224,0.22624928617810014,1
0.88962555131464871,0.21780818705216465,1
0.89842960285257278,0.28100896058056635,1
0.81991301993577437,0.0081743391299943235,1
0.8656086256844534,0.064960429482892823,1
0.88403923952289443,0.065678188520015279,1
0.84019347793037036,0.17958104284905829,1
0.80467542555029059,0.02894485731238805,1
0.90555606501734254,0.12716670726514745,1
0.88079301579583591,0.14982776566406231,1
0.79529309673320348,0.14596336128389453,1
0.81734257186458092,0.066509831998316837,1
0.97175767489022802,0.31141715120023805,1
0.95061757449141904,0.055466851452843358,1
0.80980585111506365,0.21093887507143683,1
0.87918218413179483,0.37557698645790416,1
0.89251905495089479,0.28698052772133864,1
0.8703781088688658,0.001477710209059957,1
0.70192534915360139,0.19765677430002926,1
0.94295338539120155,0.22611721882863567,1
0.73773742225958694,0.043179040356345566,1
0.64149467577716368,0.10626047708904462,1
0.80544616026825455,0.059027970367996785,1
0.84455072970400435,0.03281724799457808,1
0.97765632230953037,0.079131017395528858,1
0.79375160376907028,0.013407666618539538,1
0.54747287693294588,0.075042475253559449,1
0.92133965376618787,0.31937829887503422,1
0.6109266679788331,0.085743606726087607,1
0.60616468544780688,0.086584819186299233,1
0.83010000293542918,0.22166805034483805,1
0.82068141119071503,0.12618026389445713,1
0.87268444485141139,0.27349178658635609,1
0.98610900739277907,0.29617566673882645,1
0.94491100473397016,0.076350948733480251,1
0.61857577445644574,0.13328178305518457,1
0.78254916252457885,0.14305869216019895,1
0.94513040276776283,0.12441067922941607,1
0.65839594227493814,0.069913262537241172,1
0.91378200733620651,0.26052680212376844,1
0.75390112511797991,0.034085545122607419,1
0.76297749122171366,0.25243622838535429,1
0.77999714002473608,0.1459426833986267,1
0.90691765906948407,0.20184817720652959,1
0.65760995112137322,0.057400699222803442,1
0.55754177891274104,0.0080326841617599509,1
0.50382977411395613,0.033229149462273955,1
0.79397153581408775,0.078105165864152837,1
0.96983837416992513,0.24308278146128548,1
0.68305788720566873,0.10754289357370295,1
0.6895551367375693,0.090549109733866429,1
0.51426795253915425,0.03521376029516865,1
0.57981136473585093,0.0087951860892596656,1
0.67290934652494727,0.20271233225323981,1
0.97602386314516942,0.26689376504675066,1
0.65987859242900992,0.15830193532218906,1
0.86369557668978325,0.27077665560419073,1
0.49313526162494836,0.021504390787547845,1
0.57982853304932103,0.0062429909546644069,1
0.94917642732307839,0.057388932147253713,1
0.84539342748761959,0.10394574889497843,1
0.59105034730770711,0.011661713955355091,1
0.74569418328347381,0.25557811027837229,1
0.5783347615694493,0.030713132962008838,1
0.79236063007499724,0.07552576397936106,1
0.79153006388293878,0.30611067595008945,1
0.54538665650984886,0.037570872220710205,1
0.96424400603363314,0.23182461898358309,1
0.92203172359770125,0.056330073304086792,1
0.82552147253478281,0.33968396331679651,1
0.77240765584220838,0.13889585216365608,1
0.69805642790659572,0.21555309757903607,1
0.84288965162910723,0.12672419316945316,1
0.84930172569567486,0.3000942126898537,1
0.50566335194339751,0.053869720667263588,1
0.66165981890782788,0.13956735153143718,1
0.81640136515580553,0.094599512790602303,1
0.67339201808634253,0.11543604109584049,1
0.61480447928505688,0.091265576917735958,1
0.62014523126883003,0.062067676770143243,1
0.90998029365253619,0.065614583406082172,1
0.94309688455916607,0.42743799522400472,1
0.77802685977877395,0.095043704524523487,1
0.81841600131883607,0.057247653843228052,1
0.91364606079661914,0.39017566677390803,1
0.78890456420992183,0.28379167900529256,1
0.58907337280506278,0.064661713181080938,1
0.90250692382117015,0.23723336601597755,1
0.91592061714446882,0.41036584658166375,1
0.91421552861000654,0.35297179674799817,1
0.75590439128668896,0.17945590034673786,1
0.96070888596681581,0.085427138334284725,1
0.94131781454686714,0.021655117169459226,1
0.80628432716678311,0.20190149681757374,1
0.78545237163452986,0.041304366224144129,1
0.95906416271442352,0.10520572767081049,1
0.87878986215718957,0.33423966774326064,1
0.90753166854687661,0.34000454513829437,1
0.76155972232337288,0.23740936561213,1
0.60031371583989857,0.028813356795712841,1
0.69341933928226396,0.1098509233009759,1
0.95263923249078075,0.24607267352252205,1
0.93818347693585435,0.37343771809930426,1
0.68183532051384022,0.073215915695271083,1
0.76771335308675093,0.11679638483998656,1
0.52835147814436578,0.023543165852111581,1
0.72080252464880079,0.14716426465842314,1
0.99989990506600501,0.067637880695412878,1
0.92551436647020313,0.30723717377248994,1
0.53429455642360024,0.041919789095840376,1
0.95389323650545332,0.35812916684091267,1
0.99374086363464986,0.4669748105921675,1
0.6173312130624431,0.016001109344558895,1
0.97337014142575939,0.074074396871035342,1
0.9422035922995522,0.17600263525612614,1
0.99281619167760482,0.29981980717755052,1
0.88477715035712268,0.026571775295154865,1
0.70920514209456376,0.15564199784121668,1
0.83530155357277647,0.28221580888809916,1
0.65556644035161205,0.095937146136914619,1
0.95944173173171021,0.026983137460153128,1
0.89388504034991889,0.046729763094840782,1
0.94667025183755571,0.30468970143305252,1
0.72083882306159197,0.091093576264017262,1
0.58218399469772397,0.040439307010104564,1
0.88065978488262209,0.025181815094273308,1
0.86673085406774186,0.015041868896769395,1
0.85163143563934496,0.044105727564191066,1
0.63225335847262054,0.0055587093127175136,1
0.50499124720780764,0.030275160917702659,1
0.56777882428966076,0.10884027293586918,1
0.91700188835960816,0.14496542041627125,1
0.87158905064794268,0.23160488589164208,1
0.84395401773027756,0.17006344777259064,1
0.65850398775061147,0.007589256725656246,1
0.92943671360547808,0.26338412115731002,1
0.92304369159649369,0.084143916156340204,1
0.56333138712874831,0.006314645203384317,1
0.70391783282120424,0.087486680114195248,1
0.71948448847028723,0.15348072972492943,1
0.88425512150218832,0.25066437838679156,1
0.93901346667339669,0.318117805121366,1
0.79463645261308302,0.0017274087524303816,1
0.98968932312949054,0.18778107127441168,1
0.70159306703233604,0.014068159832285154,1
0.72347599346554115,0.038531890364196686,1
0.75095992613318552,0.02596683818894463,1
0.4542663579051065,0.0031921326959606366,1
0.96127440682461585,0.39942611884616153,1
0.98318368695631053,0.43845092498876215,1
0.90556286965702437,0.38260529387182285,1
0.97638232601897879,0.034057030810333178,1
0.77913971634219137,0.23793642129611392,1
0.71064578139861467,0.17662209798675288,1
0.62212306323577549,0.048950573264613717,1
0.97924937448938476,0.2698208239410258,1
0.76068676053542894,0.11996892353147592,1
0.6286312846878126,0.10192521282027756,1
0.90193960495120751,0.3081927635237045,1
0.83101114362073225,0.13757445503191901,1
0.95076532312298101,0.32973187667069037,1
0.99585153009569838,0.42535999426578874,1
0.4479041208806519,0.0027191220008745409,1
0.92839551178674085,0.019476130939625858,1
0.95186840810102813,0.36690780900925557,1
0.74542910965981524,0.011732062344577909,1
0.84599000371227162,0.33066843231529264,1
0.78641548304045472,0.20293751255631276,1
0.84428313162329738,0.09824348380868797,1
0.92174286108854409,0.30078553121825802,1
0.72780354059423447,0.11976223765511373,1
0.94642613823160693,0.080186147962698628,1
0.47814386155914546,0.030969315145857323,1
0.85229386105634886,0.1002483665961087,1
0.89661578279482423,0.36158738340512142,1
0.95026782275961885,0.3985741483346994,1
0.82616927135769547,0.007758633797655401,1
0.93499749774690211,0.14135586304799619,1
0.89985088246324951,0.17400932624326615,1
0.9129011489573563,0.073305395823890729,1
0.82380841851536579,0.20427984553674916,1
0.64175922883268033,0.14553450908005428,1
0.90460698065595968,0.043281063541796505,1
0.71565560344264911,0.1364806253574008,1
0.80018912990398627,0.12537114244624281,1
0.90183078396875971,0.21430097952356464,1
0.87490199294169346,0.28098545854851753,1
0.57640128930657597,0.11648922420392283,1
0.8155544578458872,0.0098153067585585729,1
0.56974708102596283,0.0040167197329795679,1
0.98289139641501488,0.42634793103116653,1
0.98381378386004725,0.23399931961835685,1
0.83595882637311858,0.28112591992158575,1
0.92514854064739727,0.047626210759013077,1
0.8372842764999936,0.2435795131009858,1
0.97641724213320846,0.39092199977033282,1
0.92297910987013843,0.16880419452125328,1
0.78619556921064482,0.15427604090625591,1
0.87087891211182689,0.11619060162071604,1
0.91965158795686219,0.37348155287190554,1
0.84606216715789284,0.28841173798814068,1
0.82818115031565664,0.059844784989309674,1
0.6326193595991052,0.14084623021113174,1
0.85752948026877063,0.017925294005738279,1
0.843534668160412,0.12252416551528522,1
0.94843077799584652,0.016236847962750711,1
0.72386415409332572,0.073885520746562405,1
0.90006437496257041,0.31647632694869177,1
0.55488523711424231,0.014400502537201043,1
0.83976404767291457,0.26262465154388426,1
0.90656411674890758,0.12234932313508162,1
0.76596421300926598,0.10849202178004846,1
0.96023679203110224,0.25170698070477349,1
0.51496934422401763,0.052092929034702751,1
0.98515693546961491,0.10886786882894406,1
0.96937168051854705,0.34400552037150445,1
0.64526060477778335,0.035092090832929856,1
0.79438065533169555,0.30974293628330118,1
0.86617335659282435,0.21175172339594506,1
0.81503661356236423,0.21333179422595649,1
0.72324117497695939,0.12467280843194717,1
0.85515985331252231,0.036730163527319948,1
0.5213526092711005,0.06707340980063492,1
0.81655612307817838,0.19487273200951127,1
0.9692530549975108,0.18896266963056185,1
0.76074340647990246,0.2077340177674144,1
0.92864647451381988,0.043569977580859898,1
0.73631662009558896,0.13877200320602956,1
0.7828080402411618,0.024317372067538146,1
0.92520891746871403,0.12426219391357118,1
0.76132224473805432,0.27006562278849877,1
0.77521661353365801,0.29533656125128405,1
0.87673475660692879,0.20930702515344313,1
0.9221503254961102,0.1557772832225166,1
0.75907526017937665,0.016459105186530487,1
0.76319037866052586,0.068522514805704371,1
0.88540651945147808,0.040124015559603099,1
0.95882878491513623,0.24919655757518033,1
0.65801336748371575,0.14906332250854992,1
0.91991771599412264,0.34473507063938147,1
0.86672871118675787,0.020441091796653321,1
0.80263236469138777,0.15698399341396263,1
0.95187620479594603,0.33783479112002979,1
0.8076157492103847,0.24264531719784099,1
0.69180259805165545,0.19238081337328772,1
0.73884745044359723,0.11201476691091339,1
0.53670261277719677,0.083443793580703973,1
0.72710337517042112,0.056466306524576737,1
0.95216275725734401,0.35924325319923001,1
0.83624674635295126,0.11707846344532979,1
0.88650631664191282,0.23583358229325269,1
0.83975689536331721,0.31561850170644967,1
0.96943185918318919,0.24905512068832003,1
0.82954938390670507,0.28095484989996067,1
0.815457703225274,0.31037638747367857,1
0.65159498349969636,0.11645298054884223,1
0.91721205062235678,0.38816554105766976,1
0.66505826758040976,0.17936891042625114,1
0.73076747481776361,0.085099301164325181,1
0.8328122327945191,0.12974201490795512,1
0.96492915578065508,0.0016236014666034526,1
0.89185142773907733,0.38947643157024403,1
0.96228555854928144,0.1550085505319293,1
0.98632284554708416,0.44758257060014961,1
0.79895208505219562,0.24073015536611286,1
0.72045790956504618,0.21995212818050425,1
0.78701387257619149,0.26141379269291631,1
0.92736604076021978,0.37092256818431402,1
0.98246524381331168,0.30059171082189129,1
0.74672263908798253,0.12399274285388684,1
0.77869936570409204,0.2425487418712845,1
0.87815911814850045,0.23722767817035117,1
0.94913067599698098,0.34067387307608721,1
0.83190885916094015,0.32954957399963181,1
0.71288626851180759,0.19919202348969245,1
0.66059698618844886,0.029320701529747528,1
0.94574059104295227,0.19158134597151333,1
0.94981536343298689,0.40251047073714663,1
0.95457842011272553,0.055742238580371972,1
0.95863324879609069,0.13432674542466938,1
0.88633454682735735,0.36882933067653623,1
0.83562196572418257,0.10956409676095913,1
0.98565304172650436,0.47589472777281472,1
0.58731912192690838,0.11763088486658058,1
0.91086523061647395,0.39377146854440059,1
0.93749868632458955,0.24566104076329709,1
0.69843353715780232,0.0086044060354675267,1
0.72567096416503851,0.24944054186317588,1
0.97832302109028846,0.38237323972939952,1
0.47342265057901611,0.009369277266284004,1
0.68930372465033063,0.044547283138598903,1
0.66978366099691422,0.098074307876219291,1
0.98443933490785984,0.30349547368799235,1
0.82866814943926892,0.10079200634450514,1
0.57079764918485443,0.069346295471579111,1
0.7714431706200322,0.15696730554225768,1
0.82475714985362136,0.0249544482815377,1
0.49756823374426595,0.0015480726178370707,1
0.97899274158970084,0.06401245801362343,1
0.8169747546797097,0.33082958232185999,1
0.96685500322422868,0.15543765878965576,1
0.78455104478507887,0.078388862388665936,1
0.67671439908116815,0.18267922125272373,1
0.85850224661708574,0.018956528071730094,1
0.76157720986140576,0.26872676678453888,1
0.87661088825526934,0.19129367120007634,1
0.5941451865667714,0.015812604290613042,1
0.86644609517801807,0.29960074285106431,1
0.95713842150517958,0.4255829566271685,1
0.84837688518827459,0.017719864527327434,1
0.97352321783109219,0.0092067350679647664,1
0.80447834868314272,0.1029485257452285,1
0.97322329805382823,0.22931762844749115,1
0.5744888495632744,0.11335965676784854,1
0.78461319243928662,0.30146200460462813,1
0.72114277390908321,0.076132224876609089,1
0.81780029973714452,0.32052306689397192,1
0.94097424765303184,0.22391599188571465,1
0.96357309165671545,0.37764488542138441,1
0.72538592797575274,0.067691657952171802,1
0.902019265488885,0.17689587102308069,1
0.54525332142341687,0.058171436073702121,1
0.98480356876927955,0.30380840455982605,1
0.73504056679326479,0.059613441805889011,1
0.79780685372258953,0.17169419453113943,1
0.67815923934233546,0.10276706533548263,1
0.78652674954816137,0.13721642820218805,1
0.95262690249809467,0.081648743695269865,1
0.96186749897690149,0.34643977983571328,1
0.58738307045266624,0.034819335417444419,1
0.76989365931001075,0.051577651372352706,1
0.58538772731811084,0.0062331253416080257,1
0.98187375493341156,0.081297169667873814,1
0.74691079648086978,0.080209250368433849,1
0.67288539271432046,0.044997980145993877,1
